// This script using the imported training data and segements exported from previous script to 
// classify the wetland area. This will be done on the sub-grid scale due to memory limitations
// the output is a stack of images for each grid that provides the classification probability 
// for each year and each class. The images will be processed in MATLAB to produce classification 
// accuracy metrics.  

// July 5th 2023

// Updated Sept 11 for final run

// Courtney Di Vittorio

// training on remaining sites uses class labels 1 through 5

// import another users' tools
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '1998-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '1999-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '2000-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '2001-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '2002-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
          
// NEXT YEAR
var date = '2003-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '2004-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])

// NEXT YEAR
var date = '2005-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '2006-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
               
// NEXT YEAR
var date = '2007-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
          
// NEXT YEAR
var date = '2008-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '2009-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
          
// NEXT YEAR
var date = '2010-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
 
// NEXT YEAR
var date = '2011-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '2012-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '2013-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])

// NEXT YEAR
var date = '2014-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '2015-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])

// NEXT YEAR
var date = '2016-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])

// NEXT YEAR
var date = '2017-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
     
// NEXT YEAR
var date = '2018-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])

// NEXT YEAR
var date = '2019-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '2020-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
// NEXT YEAR
var date = '2021-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])

// NEXT YEAR
var date = '2022-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])

// NEXT YEAR
var date = '2023-07-01';
var image = segmentToImage(segments.findByDate(date, 'closest'))
var classificationProbsImgs = classify(image, trainedModel)
var classificationProbsImgsAdd = classificationProbsImgs.select(['class_probability',
     'probability_1','probability_2','probability_3','probability_4','probability_5'])
     .rename(['class_probability_'+date,
     'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date]);

// combine with previous
var ImageComb = ImageComb.addBands(classificationProbsImgsAdd,
     ['class_probability_'+date,'probability_1_'+date,'probability_2_'+date,'probability_3_'+date,
     'probability_4_'+date,'probability_5_'+date])
     
     
/////////////////////////////////// Now export ////////////////////////////////////////////////////                                      
var descriptionOut = 'classificationProbs-'  + gridnum

Export.image.toDrive({
  //Export.image.toAsset({
    image: ImageComb,
    description: descriptionOut,
    scale: 30,
    maxPixels: 1e13,
    region: gridproc,
    //crs: projection.crs,
    //crsTransform: projection.transform, 
    crs: 'EPSG:4326',
    folder: 'EarthEngineExports' ///////////////// ADD YOUR GOOGLE DRIVE FOLDER NAME HERE /////////////////////////
  })     


// function that converts segment to image - //////////// MODIFY WHEN CHANGING BANDS //////////////////////////////
function segmentToImage(segment) {
  var image = segment.toImage() 
  var rmse = image.select('.*_rmse')
  //var ndfiCoefs = segment.coefs('ndfi')
  //add band coefs as well
  //bands
  //var blueCoefs = segment.coefs('BLUE')
  var greenCoefs = segment.coefs('GREEN')  
  var redCoefs = segment.coefs('RED')
  var nirCoefs = segment.coefs('NIR')
  var swir1Coefs = segment.coefs('SWIR1')
  var swir2Coefs = segment.coefs('SWIR2')
  // indices
  var ndviCoefs = segment.coefs('NDVI')
  var mndwiCoefs = segment.coefs('MNDWI')
  
  var ndwiCoefs = segment.coefs('NDWIa')
  var aewCoefs = segment.coefs('AEWInsh')
  var bsiCoefs = segment.coefs('BSI')
  var eviCoefs = segment.coefs('EVI')
  var npcriCoefs = segment.coefs('NPCRI')
  
  //var slice = segment.slice({strategy: 'closest'}) // I think this is value on closest date, try removing
  //var normalizedDifferences = segments.combinePairwise(slice, normalizedDifference, '_nd')
  var densityObs = image.expression('i.numObs / (i.tEnd - i.tStart)', {i: image})
    .rename('densityObs')
  return ee.Image([rmse, greenCoefs, redCoefs, nirCoefs, swir1Coefs, swir2Coefs, 
    ndviCoefs, mndwiCoefs, ndwiCoefs, aewCoefs, 
    bsiCoefs, eviCoefs, npcriCoefs, densityObs])
  //return ee.Image([rmse, blueCoefs, greenCoefs, redCoefs, nirCoefs, swir1Coefs, swir2Coefs, 
  //ndviCoefs, mndwiCoefs, densityObs])
}

// function that calculates normalized differences
function normalizedDifference(img1, img2) {
  return img1.expression('(img1 - img2) / (img1 + img2)', {
    img1: img1, 
    img2: img2
  })
}

// function that samples training data from image
function sample(segments, referenceData, resolution) {
  var trainingData = referenceData.map(sampleFeature).flatten()
  var bandOrder = trainingData.first().propertyNames().slice(1)
  return trainingData.set('band_order', bandOrder)
  
  // for each training point
  function sampleFeature(feature) {
    var segment = segments.findByDate(ee.Date(feature.get('date')), 'closest')
    return segmentToImage(segment)
      .sample({
        region: feature.geometry(),
        scale: resolution,
        numPixels: 1
      })
      .map(
        function (sample) {
          return ee.Feature(sample)
            .copyProperties({
              source: ee.Feature(feature), 
              exclude: ['date'] //took out to export and correct GEE training info
            })
        }
      )
  }
}

// function that reads in image of predictors for a particular date, 
// gets classification probability for class it was classified to, 
function classify(image, classifier) {
  var classes = ee.Array(classifier.explain().get('classes'))
  var multiProbability = image.classify(classifier.setOutputMode('MULTIPROBABILITY'))
  var classProbability = multiProbability
    .arrayReduce(ee.Reducer.max(), [0])
    .arrayFlatten([
      ['class_probability']
    ])
  var classValue = ee.Image(classes)
    .arrayMask(multiProbability.eq(classProbability))
    .arrayFlatten([
      ['class']
    ])
  var probabilityBandNames = classes
    .toList()
    .map(function(classValue) {
      return ee.String('probability_').cat(ee.Number(classValue).format())
    })
  var probabilities = multiProbability.arrayFlatten([probabilityBandNames])
  return classValue
    .addBands(classProbability)
    .addBands(probabilities)
}

function classifySimple(classifier, date, resolution) {
  var image = segmentToImage(segments.findByDate(date, 'closest'))
  
  var classification = image
    .classify(classifier.setOutputMode('CLASSIFICATION'))
    
  var description = 'classification-' + date
  
  print('classified image',classification)
  
  var projection = classificationProbsImgsRed.select(0).projection().getInfo();
  //print('projection info',projection)
  Export.image.toDrive({
  //Export.image.toAsset({
    image: classification,
    description: description,
    scale: resolution,
    maxPixels: 1e13,
    crs: projection.crs,
    crsTransform: projection.transform, 
    region: bwaoi,
    //crs: 'EPSG:4326',
   folder: 'EarthEngineExports'
  })
  
  //Map.addLayer(image, {bands: 'SWIR2,NIR,RED', min: [0, 500, 200], max: [1800, 6000, 3500]}, 'image', false)
  //Map.addLayer(classification, {min: 0, max: 4, palette: 'green,red'}, 'classification', true)
}

// function that gets most likely class
function classifyPROB(classifier, date, resolution) {
  var image = segmentToImage(segments.findByDate(date, 'closest'))
  
  var classification = image
    .classify(classifier.setOutputMode('MULTIPROBABILITY'))
    
  var description = 'classification-prob-' + date
  
  print('classified image probability',classification)
  
  Map.addLayer(classification, {min: 0, max: 1, palette: 'green,red'}, 'classification probability', true)
}

// function that gets probability of a specific class
function classifyPROBclass(classifier, date, resolution) {
  var image = segmentToImage(segments.findByDate(date, 'closest'));
  
  var classification = image
    .classify(classifier.setOutputMode('MULTIPROBABILITY'));
    
  var description = 'classification-prob-' + date;
  
  print('classified image probability',classification);
  
  Map.addLayer(classification, {min: 0, max: 1, palette: 'green,red'}, 'classification probability', true)
}
